                                               HIGH FALSE PREDICTION ERRORS
                                               

0:ration_text_pages   	1:folder_name         	2:copyright_symbol    	3:text                	
4:avg_image_size      	5:avg_text_size       	6:pages               	7:ratio_words_box     	
8:filename            	9:ratio_text_image    	10:producer            	11:creator             	
12:page_rot            	13:ratio_image_pages   	14:file_size           	15:page_size_y         	
16:page_size_x         	17:word_count          	18:error               	

                                                    High False Negatives                                                   
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| error_type |  pred | label |              doc_id              |   0   |   1   |   2   |   3   |   4   |   5   |   6   |   7   |   8   |   9   |   10  |   11  |   12  |   13  |   14  |   15  |   16  |   17  |   18  |
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| false_neg  | 0.003 | 1.000 | aec312abbf178172eecf44fa5d0dd135 | 0.121 | 0.500 | 0.000 | 0.000 | 0.460 | 0.026 | 0.011 | 0.035 | 0.500 | 0.002 | 1.000 | 1.000 | 0.000 | 0.000 | 0.007 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.004 | 1.000 | af320559e8eaa345be2206c0f88824c3 | 0.085 | 1.000 | 0.000 | 0.500 | 0.355 | 0.027 | 0.007 | 0.090 | 0.500 | 0.001 | 1.000 | 1.000 | 0.000 | 0.000 | 0.012 | 0.182 | 0.151 | 0.001 | 0.000 |
| false_neg  | 0.041 | 1.000 | af3e0384e1cb0aeffb3d9ea429a9f606 | 0.037 | 0.500 | 1.000 | 0.000 | 0.167 | 0.125 | 0.021 | 0.165 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.005 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.099 | 1.000 | aff8be12fca82b1e38e34b349c853178 | 0.006 | 0.500 | 1.000 | 0.500 | 0.167 | 0.007 | 0.001 | 0.032 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.049 | 0.160 | 0.118 | 0.001 | 1.000 |
| false_neg  | 0.005 | 1.000 | b0e5ffc0f2f7c5794f9c82897d2d1bb5 | 0.076 | 0.500 | 0.000 | 0.500 | 0.167 | 0.053 | 0.018 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.002 | 0.011 | 0.213 | 0.183 | 0.006 | 1.000 |
| false_neg  | 0.007 | 1.000 | b17e172bfb5fe98c8ef2ad43b3d7c070 | 0.000 | 0.500 | 0.000 | 0.500 | 0.445 | 0.053 | 0.014 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.028 | 0.198 | 0.189 | 0.000 | 1.000 |
| false_neg  | 0.043 | 1.000 | b19ace98c4704321b55ecd2e2d832aa4 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.015 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.200 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.002 | 1.000 | b1e04226a53d4b0ae0213fab9b2c6e81 | 0.105 | 0.500 | 0.000 | 0.000 | 0.025 | 0.022 | 0.001 | 0.014 | 0.500 | 0.001 | 0.000 | 0.000 | 0.000 | 0.000 | 0.005 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.018 | 1.000 | b248f8ca29f8ec3c55ea43859a467d0d | 0.111 | 0.500 | 0.000 | 1.000 | 0.253 | 0.016 | 0.042 | 0.039 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.083 | 0.157 | 0.117 | 0.001 | 0.000 |
| false_neg  | 0.052 | 1.000 | b27e32917608e20b4f6f29a8b74a8f20 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.003 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 1.000 | 0.000 | 0.049 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.250 | 1.000 | b2a82c0d9db18180f2107eead3e68522 | 0.102 | 0.500 | 1.000 | 1.000 | 0.167 | 0.043 | 0.010 | 0.100 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.004 | 0.198 | 0.190 | 0.033 | 1.000 |
| false_neg  | 0.178 | 1.000 | b33c2f591a30fbfa09203f47b3e10d6f | 0.109 | 0.500 | 1.000 | 1.000 | 0.027 | 0.027 | 0.006 | 0.097 | 0.500 | 0.001 | 0.500 | 1.000 | 0.000 | 0.000 | 0.010 | 0.198 | 0.190 | 0.001 | 0.000 |
| false_neg  | 0.016 | 1.000 | b3eb6655169da1983644e02e0c328866 | 0.356 | 0.500 | 0.000 | 0.500 | 0.460 | 0.016 | 0.006 | 0.021 | 0.500 | 0.006 | 1.000 | 0.500 | 0.000 | 0.000 | 0.018 | 0.213 | 0.183 | 0.004 | 0.000 |
| false_neg  | 0.006 | 1.000 | b4b718311fd6a0f00a7716a53192b57a | 0.232 | 0.500 | 0.000 | 0.500 | 0.167 | 0.010 | 0.001 | 0.013 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.000 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.006 | 1.000 | b5100aba40a7d1b1ffb21c2defe202dd | 0.000 | 0.500 | 0.000 | 0.500 | 0.283 | 0.053 | 0.045 | 0.056 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.095 | 0.167 | 0.120 | 0.000 | 1.000 |
| false_neg  | 0.085 | 1.000 | b5c5e5ec69000bd96cef145f0ca439d2 | 0.039 | 0.500 | 1.000 | 0.500 | 0.033 | 0.058 | 0.190 | 0.154 | 0.500 | 0.015 | 0.500 | 0.500 | 0.000 | 0.000 | 0.031 | 0.157 | 0.117 | 0.001 | 0.000 |
| false_neg  | 0.041 | 1.000 | b5e9a3a4e0ca7ab3358e76a844b4eb8a | 0.039 | 0.500 | 1.000 | 0.000 | 0.167 | 0.068 | 0.017 | 0.150 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.006 | 0.158 | 0.114 | 0.001 | 1.000 |
| false_neg  | 0.009 | 1.000 | b63e7b4ee1764f96d3f4a937b008d8d5 | 0.000 | 0.500 | 0.000 | 0.500 | 0.441 | 0.053 | 0.011 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.170 | 0.142 | 0.103 | 0.000 | 1.000 |
| false_neg  | 0.233 | 1.000 | b661a7d1f9c4668e351d2dc2e13ed86a | 0.082 | 0.500 | 1.000 | 1.000 | 0.032 | 0.023 | 0.031 | 0.061 | 0.500 | 0.022 | 0.000 | 0.500 | 0.000 | 0.000 | 0.017 | 0.157 | 0.116 | 0.001 | 0.000 |
| false_neg  | 0.085 | 1.000 | b6e4a79f906a0a73139d6e5a147360ce | 0.049 | 0.500 | 1.000 | 0.500 | 0.039 | 0.067 | 0.037 | 0.074 | 0.500 | 0.005 | 0.500 | 0.500 | 0.000 | 0.000 | 0.009 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.050 | 1.000 | b7d354d689f5052419c45cf4414d8216 | 0.378 | 1.000 | 1.000 | 0.500 | 0.003 | 0.005 | 0.022 | 0.018 | 0.500 | 0.001 | 1.000 | 1.000 | 0.000 | 0.000 | 0.022 | 0.159 | 0.157 | 0.001 | 0.000 |
| false_neg  | 0.011 | 1.000 | b8637285b0942f909f1062b20a888902 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.014 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.042 | 0.144 | 0.146 | 0.000 | 1.000 |
