"value","word"
"0.005863192182410423","01"
"0.011074918566775244","02"
"0.008469055374592834","04"
"0.0071661237785016286","05"
"0.013680781758957655","06"
"0.003908794788273616","07"
"0.004560260586319218","08"
"0.005211726384364821","09"
"0.019543973941368076","10"
"0.016286644951140065","11"
"0.0026058631921824105","111"
"0.009771986970684038","12"
"0.010423452768729642","13"
"0.016286644951140065","14"
"0.001954397394136808","144"
"0.007817589576547232","15"
"0.001954397394136808","158"
"0.0071661237785016286","16"
"0.003257328990228013","167"
"0.004560260586319218","17"
"0.001954397394136808","172"
"0.001954397394136808","1789"
"0.0026058631921824105","18"
"0.001954397394136808","19"
"0.003908794788273616","1981"
"0.003257328990228013","1988"
"0.001954397394136808","1989"
"0.0026058631921824105","1992"
"0.005211726384364821","1993"
"0.004560260586319218","1994"
"0.001954397394136808","1995"
"0.006514657980456026","1996"
"0.0026058631921824105","1997"
"0.009120521172638436","1998"
"0.0026058631921824105","1999"
"0.005863192182410423","20"
"0.019543973941368076","2000"
"0.010423452768729642","2001"
"0.009771986970684038","2002"
"0.012377850162866449","2003"
"0.020846905537459284","2004"
"0.021498371335504887","2005"
"0.026058631921824105","2006"
"0.02996742671009772","2007"
"0.026058631921824105","2008"
"0.04625407166123779","2009"
"0.025407166123778503","2010"
"0.03452768729641694","2011"
"0.03908794788273615","2012"
"0.036482084690553744","2013"
"0.050814332247557006","2014"
"0.018241042345276872","2015"
"0.01498371335504886","2016"
"0.001954397394136808","230"
"0.001954397394136808","24"
"0.004560260586319218","25"
"0.003908794788273616","27"
"0.003257328990228013","29"
"0.0026058631921824105","30"
"0.001954397394136808","31"
"0.0026058631921824105","33"
"0.001954397394136808","37"
"0.0026058631921824105","47"
"0.0026058631921824105","48"
"0.0026058631921824105","49"
"0.0026058631921824105","62"
"0.014332247557003257","776"
"0.0026058631921824105","82"
"0.0026058631921824105","90"
"0.001954397394136808","ab"
"0.003908794788273616","acad"
"0.0026058631921824105","act"
"0.0026058631921824105","action"
"0.0026058631921824105","adults"
"0.001954397394136808","affect"
"0.0026058631921824105","aggressive"
"0.003908794788273616","aktuell"
"0.06710097719869706","al"
"0.001954397394136808","algorithm"
"0.001954397394136808","allan"
"0.0026058631921824105","alle"
"0.010423452768729642","als"
"0.003908794788273616","america"
"0.004560260586319218","american"
"0.003908794788273616","analyse"
"0.0026058631921824105","analysis"
"0.0026058631921824105","anfang"
"0.0026058631921824105","anhang"
"0.0026058631921824105","anleitung"
"0.003908794788273616","approach"
"0.0026058631921824105","arbeit"
"0.005863192182410423","arbeitstechniken"
"0.003257328990228013","art"
"0.0026058631921824105","article"
"0.0026058631921824105","articoli"
"0.005863192182410423","artikel"
"0.001954397394136808","atto"
"0.003257328990228013","auf"
"0.003908794788273616","aufsatz"
"0.003908794788273616","augustus"
"0.009771986970684038","aus"
"0.0026058631921824105","auswertebogen"
"0.0026058631921824105","auswertung"
"0.0026058631921824105","auszug"
"0.001954397394136808","ba"
"0.0026058631921824105","bachmann"
"0.0026058631921824105","background"
"0.0026058631921824105","ball"
"0.0026058631921824105","barth"
"0.001954397394136808","based"
"0.001954397394136808","baumert"
"0.003908794788273616","becker"
"0.0026058631921824105","bedeutung"
"0.003257328990228013","beginn"
"0.0026058631921824105","begrabene"
"0.0026058631921824105","behavioral"
"0.0026058631921824105","bei"
"0.004560260586319218","beispiel"
"0.001954397394136808","benefit"
"0.0026058631921824105","bericht"
"0.001954397394136808","berkeley"
